force,linear_velocity_next_step,push resistance,pull resistance,force_positive
-1.26650823,0.0,64,8,False
0.09569177,0.0,64,8,True
-1.26650823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-1.26650823,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-1.26650823,0.0,64,8,False
-9.43970823,0.0,64,8,False
-16.25070823,-4.793689962142628,64,8,False
-16.25070823,-19.174759848570513,64,8,False
-21.69950823,-14.381069886427886,64,8,False
-21.69950823,-28.76213977285577,64,8,False
-20.33730823,-23.968449810713146,64,8,False
17.80429177,0.0,64,8,True
20.528691770000002,0.0,64,8,True
28.70189177,0.0,64,8,True
32.78849177,0.0,64,8,True
27.339691769999998,0.0,64,8,True
32.78849177,0.0,64,8,True
24.61529177,0.0,64,8,True
24.61529177,0.0,64,8,True
20.528691770000002,0.0,64,8,True
19.16649177,0.0,64,8,True
15.07989177,0.0,64,8,True
19.16649177,0.0,64,8,True
19.16649177,0.0,64,8,True
12.35549177,0.0,64,8,True
19.16649177,0.0,64,8,True
13.717691769999998,0.0,64,8,True
9.63109177,0.0,64,8,True
6.90669177,0.0,64,8,True
9.63109177,0.0,64,8,True
6.90669177,0.0,64,8,True
6.90669177,0.0,64,8,True
8.26889177,0.0,64,8,True
6.90669177,0.0,64,8,True
5.5444917700000005,0.0,64,8,True
5.5444917700000005,0.0,64,8,True
4.18229177,0.0,64,8,True
4.18229177,0.0,64,8,True
4.18229177,0.0,64,8,True
2.82009177,4.793689962142628,64,8,True
2.82009177,-4.793689962142628,64,8,True
2.82009177,0.0,64,8,True
1.45789177,0.0,64,8,True
1.45789177,0.0,64,8,True
1.45789177,0.0,64,8,True
1.45789177,0.0,64,8,True
1.45789177,4.793689962142628,64,8,True
2.82009177,-4.793689962142628,64,8,True
2.82009177,0.0,64,8,True
1.45789177,0.0,64,8,True
2.82009177,0.0,64,8,True
2.82009177,0.0,64,8,True
1.45789177,0.0,64,8,True
-9.43970823,0.0,64,8,False
-6.71530823,-9.587379924285257,64,8,False
-17.61290823,-9.587379924285257,64,8,False
-12.16410823,-14.381069886427886,64,8,False
-9.43970823,-19.174759848570513,64,8,False
-9.43970823,-4.793689962142628,64,8,False
-1.26650823,-9.587379924285257,64,8,False
4.18229177,0.0,8,32,True
5.5444917700000005,3.195793308095086,8,32,True
4.18229177,0.0,8,32,True
13.717691769999998,0.0,8,32,True
20.528691770000002,14.381069886427886,8,32,True
13.717691769999998,19.174759848570513,8,32,True
16.44209177,14.381069886427886,8,32,True
13.717691769999998,19.174759848570513,8,32,True
17.80429177,19.174759848570513,8,32,True
-5.35310823,0.0,64,8,False
-3.9909082299999996,0.0,64,8,False
-3.9909082299999996,-4.793689962142628,64,8,False
-2.62870823,0.0,64,8,False
1.45789177,0.0,64,8,True
4.18229177,0.0,64,8,True
19.16649177,0.0,64,8,True
32.78849177,0.0,64,8,True
34.15069177,0.0,64,8,True
38.23729177,0.0,64,8,True
40.96169177,0.0,64,8,True
30.06409177,0.0,64,8,True
34.15069177,0.0,64,8,True
32.78849177,4.793689962142628,64,8,True
25.97749177,0.0,64,8,True
21.890891770000003,0.0,64,8,True
21.890891770000003,0.0,64,8,True
23.253091769999997,0.0,64,8,True
13.717691769999998,0.0,64,8,True
9.63109177,0.0,64,8,True
8.26889177,0.0,64,8,True
8.26889177,0.0,64,8,True
5.5444917700000005,0.0,64,8,True
4.18229177,0.0,64,8,True
1.45789177,0.0,64,8,True
4.18229177,0.0,64,8,True
4.18229177,0.0,64,8,True
2.82009177,0.0,64,8,True
2.82009177,0.0,64,8,True
2.82009177,0.0,64,8,True
2.82009177,0.0,64,8,True
2.82009177,0.0,64,8,True
2.82009177,0.0,64,8,True
1.45789177,0.0,64,8,True
2.82009177,4.793689962142628,64,8,True
0.09569177,-4.793689962142628,64,8,True
2.82009177,0.0,64,8,True
1.45789177,0.0,64,8,True
2.82009177,0.0,64,8,True
2.82009177,0.0,64,8,True
1.45789177,0.0,64,8,True
0.09569177,0.0,64,8,True
2.82009177,0.0,64,8,True
2.82009177,0.0,64,8,True
1.45789177,0.0,64,8,True
2.82009177,0.0,64,8,True
0.09569177,0.0,64,8,True
-6.71530823,0.0,64,8,False
-9.43970823,-4.793689962142628,64,8,False
-14.888508230000001,-14.381069886427886,64,8,False
-12.16410823,-9.587379924285257,64,8,False
-12.16410823,-14.381069886427886,64,8,False
-13.52630823,-19.174759848570513,64,8,False
-6.71530823,-9.587379924285257,64,8,False
5.5444917700000005,-9.587379924285257,64,8,True
-5.35310823,0.0,16,8,False
-17.61290823,-3.195793308095086,16,8,False
-14.888508230000001,-19.174759848570513,16,8,False
-14.888508230000001,-14.381069886427886,16,8,False
-17.61290823,-19.174759848570513,16,8,False
-12.16410823,-23.968449810713146,16,8,False
-5.35310823,0.0,32,8,False
-5.35310823,0.0,32,8,False
-5.35310823,0.0,32,8,False
-3.9909082299999996,-4.793689962142628,32,8,False
-2.62870823,-4.793689962142628,32,8,False
1.45789177,0.0,32,8,True
4.18229177,0.0,32,8,True
9.63109177,0.0,32,8,True
8.26889177,0.0,32,8,True
8.26889177,0.0,32,8,True
6.90669177,0.0,32,8,True
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-1.26650823,4.793689962142628,32,8,False
-1.26650823,-4.793689962142628,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-3.9909082299999996,0.0,32,8,False
-2.62870823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-1.26650823,4.793689962142628,32,8,False
-2.62870823,-4.793689962142628,32,8,False
-3.9909082299999996,0.0,32,8,False
-2.62870823,0.0,32,8,False
-10.801908229999999,0.0,32,8,False
-12.16410823,-9.587379924285257,32,8,False
-9.43970823,-14.381069886427886,32,8,False
-5.35310823,-9.587379924285257,32,8,False
-9.43970823,-4.793689962142628,32,8,False
6.90669177,-4.793689962142628,32,8,True
5.5444917700000005,0.0,32,8,True
10.99329177,0.0,32,8,True
9.63109177,0.0,32,8,True
12.35549177,0.0,32,8,True
10.99329177,0.0,32,8,True
5.5444917700000005,0.0,32,8,True
2.82009177,0.0,32,8,True
1.45789177,0.0,32,8,True
1.45789177,0.0,32,8,True
0.09569177,0.0,32,8,True
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
0.09569177,0.0,32,8,True
-1.26650823,0.0,32,8,False
0.09569177,0.0,32,8,True
-1.26650823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-1.26650823,0.0,32,8,False
0.09569177,0.0,32,8,True
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-1.26650823,0.0,32,8,False
0.09569177,0.0,32,8,True
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-1.26650823,0.0,32,8,False
-2.62870823,0.0,32,8,False
-8.07750823,0.0,32,8,False
-9.43970823,-4.793689962142628,32,8,False
-10.801908229999999,-9.587379924285257,32,8,False
-16.25070823,-14.381069886427886,32,8,False
-12.16410823,-14.381069886427886,32,8,False
-6.71530823,0.0,8,16,False
-5.35310823,0.0,8,16,False
-2.62870823,0.0,8,16,False
-3.9909082299999996,0.0,8,16,False
-3.9909082299999996,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-2.62870823,0.0,8,16,False
-3.9909082299999996,0.0,8,16,False
-2.62870823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-3.9909082299999996,0.0,8,16,False
-1.26650823,0.0,8,16,False
-2.62870823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-2.62870823,0.0,8,16,False
-2.62870823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-1.26650823,0.0,8,16,False
-2.62870823,0.0,8,16,False
-2.62870823,0.0,8,16,False
-8.07750823,0.0,8,16,False
-8.07750823,0.0,8,16,False
-6.71530823,0.0,8,16,False
-5.35310823,0.0,8,16,False
-5.35310823,0.0,8,16,False
-2.62870823,0.0,8,16,False
-2.62870823,0.0,8,16,False
-2.62870823,0.0,8,16,False
6.90669177,0.0,8,16,True
12.35549177,0.0,8,16,True
15.07989177,9.896650244423492,8,16,True
17.80429177,23.242133149782443,8,16,True
-5.35310823,9.896650244423492,8,16,False
-2.62870823,0.0,8,16,False
-3.9909082299999996,0.0,8,16,False
-6.71530823,0.0,8,16,False
-5.35310823,0.0,8,16,False
-3.9909082299999996,0.0,8,16,False
-3.9909082299999996,0.0,8,16,False
-3.9909082299999996,0.0,8,16,False
-3.9909082299999996,0.0,8,16,False
-3.9909082299999996,0.0,8,16,False
-3.9909082299999996,0.0,8,16,False
-3.9909082299999996,0.0,8,16,False
-5.35310823,0.0,8,16,False
-3.9909082299999996,0.0,8,16,False
-3.9909082299999996,0.0,8,16,False
-3.9909082299999996,0.0,8,16,False
-3.9909082299999996,0.0,8,16,False
-10.801908229999999,0.0,8,16,False
-17.61290823,0.0,8,16,False
-18.97510823,-4.793689962142628,8,16,False
-25.786108229999996,-9.587379924285257,8,16,False
-23.06170823,-19.174759848570513,8,16,False
-18.97510823,-9.587379924285257,8,16,False
-32.59710823,-14.381069886427886,8,16,False
-13.52630823,-14.381069886427886,8,16,False
-6.71530823,-9.587379924285257,8,16,False
12.35549177,0.0,8,16,True
-1.26650823,0.0,8,16,False
0.09569177,0.0,8,16,True
6.90669177,4.793689962142628,8,16,True
12.35549177,0.0,8,16,True
9.63109177,9.587379924285257,8,16,True
6.90669177,14.381069886427886,8,16,True
1.45789177,0.0,8,16,True
1.45789177,4.793689962142628,8,16,True
-1.26650823,-4.793689962142628,8,16,False
1.45789177,0.0,8,16,True
0.09569177,0.0,8,16,True
0.09569177,0.0,8,16,True
-1.26650823,0.0,8,16,False
1.45789177,0.0,8,16,True
1.45789177,0.0,8,16,True
0.09569177,0.0,8,16,True
0.09569177,0.0,8,16,True
-1.26650823,0.0,8,16,False
1.45789177,0.0,8,16,True
1.45789177,0.0,8,16,True
1.45789177,4.793689962142628,8,16,True
1.45789177,-4.793689962142628,8,16,True
1.45789177,0.0,8,16,True
1.45789177,0.0,8,16,True
1.45789177,0.0,8,16,True
2.82009177,0.0,8,16,True
1.45789177,4.793689962142628,8,16,True
1.45789177,-4.793689962142628,8,16,True
1.45789177,0.0,8,16,True
-2.62870823,0.0,8,16,False
-5.35310823,4.793689962142628,8,16,False
-3.9909082299999996,-4.793689962142628,8,16,False
-1.26650823,0.0,8,16,False
-3.9909082299999996,0.0,8,16,False
-2.62870823,4.793689962142628,8,16,False
-23.06170823,-4.793689962142628,8,16,False
0.09569177,0.0,8,16,True
-3.9909082299999996,-4.793689962142628,8,16,False
9.63109177,4.793689962142628,8,16,True
15.07989177,4.793689962142628,8,16,True
19.16649177,14.844975366635238,8,16,True
10.99329177,19.174759848570513,8,16,True
8.26889177,14.381069886427886,8,16,True
16.44209177,9.587379924285257,8,16,True
20.528691770000002,14.381069886427886,8,16,True
21.890891770000003,28.76213977285577,8,16,True
-6.71530823,0.0,8,16,False
-6.71530823,0.0,8,16,False
-3.9909082299999996,0.0,8,16,False
-3.9909082299999996,0.0,8,16,False
-5.35310823,-4.793689962142628,8,16,False
-5.35310823,0.0,8,16,False
-5.35310823,0.0,8,16,False
-2.62870823,0.0,8,16,False
0.09569177,0.0,8,16,True
-2.62870823,4.793689962142628,8,16,False
-2.62870823,0.0,8,16,False
-3.9909082299999996,0.0,8,16,False
-3.9909082299999996,0.0,8,16,False
-3.9909082299999996,-4.793689962142628,8,16,False
-3.9909082299999996,4.793689962142628,8,16,False
-3.9909082299999996,-4.793689962142628,8,16,False
-6.71530823,0.0,8,16,False
-14.888508230000001,0.0,8,16,False
-13.52630823,0.0,8,16,False
-5.35310823,-4.793689962142628,8,16,False
-8.07750823,0.0,8,16,False
-8.07750823,0.0,8,16,False
-8.07750823,-4.793689962142628,8,16,False
-16.25070823,0.0,8,16,False
-16.25070823,-4.793689962142628,8,16,False
-10.801908229999999,-14.844975366635238,8,16,False
-8.07750823,0.0,8,16,False
-6.71530823,-4.793689962142628,8,16,False
-2.62870823,0.0,8,16,False
-1.26650823,0.0,8,16,False
0.09569177,0.0,8,16,True
20.528691770000002,0.0,8,16,True
46.41049177,23.968449810713146,8,16,True
60.03249177,57.52427954571154,8,16,True
65.48129177,76.69903939428205,8,16,True
-5.35310823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-6.71530823,0.0,8,64,False
-2.62870823,0.0,8,64,False
6.90669177,0.0,8,64,True
6.90669177,0.0,8,64,True
6.90669177,4.793689962142628,8,64,True
9.63109177,4.793689962142628,8,64,True
8.26889177,9.587379924285257,8,64,True
5.5444917700000005,9.587379924285257,8,64,True
6.90669177,0.0,8,64,True
5.5444917700000005,4.793689962142628,8,64,True
4.18229177,4.793689962142628,8,64,True
1.45789177,0.0,8,64,True
-1.26650823,0.0,8,64,False
0.09569177,0.0,8,64,True
0.09569177,0.0,8,64,True
0.09569177,0.0,8,64,True
0.09569177,0.0,8,64,True
-1.26650823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-6.71530823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-9.43970823,0.0,8,64,False
-8.07750823,0.0,8,64,False
4.18229177,0.0,8,64,True
6.90669177,0.0,8,64,True
4.18229177,0.0,8,64,True
4.18229177,0.0,8,64,True
0.09569177,0.0,8,64,True
-9.43970823,0.0,8,64,False
-16.25070823,0.0,8,64,False
-17.61290823,0.0,8,64,False
-17.61290823,0.0,8,64,False
-17.61290823,0.0,8,64,False
-16.25070823,0.0,8,64,False
-6.71530823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
5.5444917700000005,0.0,8,64,True
4.18229177,4.793689962142628,8,64,True
2.82009177,0.0,8,64,True
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-10.801908229999999,0.0,8,64,False
-14.888508230000001,0.0,8,64,False
-12.16410823,0.0,8,64,False
-8.07750823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-6.71530823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-9.43970823,0.0,8,64,False
-6.71530823,0.0,8,64,False
-8.07750823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-9.43970823,0.0,8,64,False
-8.07750823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,4.793689962142628,8,64,False
-5.35310823,-4.793689962142628,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-5.35310823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-1.26650823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-10.801908229999999,0.0,8,64,False
-10.801908229999999,0.0,8,64,False
-17.61290823,0.0,8,64,False
-2.62870823,0.0,8,64,False
0.09569177,0.0,8,64,True
-9.43970823,0.0,8,64,False
-2.62870823,0.0,8,64,False
6.90669177,0.0,8,64,True
5.5444917700000005,4.793689962142628,8,64,True
0.09569177,0.0,8,64,True
-2.62870823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-6.71530823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-5.35310823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-1.26650823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-12.16410823,0.0,8,64,False
-25.786108229999996,0.0,8,64,False
-35.32150823,0.0,8,64,False
-36.68370823,0.0,8,64,False
-36.68370823,0.0,8,64,False
-32.59710823,-4.793689962142628,8,64,False
-28.51050823,-4.793689962142628,8,64,False
-20.33730823,0.0,8,64,False
-10.801908229999999,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
0.09569177,0.0,8,64,True
0.09569177,0.0,8,64,True
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-3.9909082299999996,0.0,8,64,False
-2.62870823,0.0,8,64,False
-1.26650823,0.0,8,64,False
4.18229177,0.0,8,64,True
6.90669177,0.0,8,64,True
8.26889177,4.793689962142628,8,64,True
5.5444917700000005,9.896650244423492,8,64,True
4.18229177,0.0,8,64,True
2.82009177,0.0,8,64,True
1.45789177,0.0,8,64,True
4.18229177,0.0,8,64,True
2.82009177,0.0,8,64,True
2.82009177,0.0,8,64,True
2.82009177,0.0,8,64,True
5.5444917700000005,0.0,8,64,True
2.82009177,0.0,8,64,True
1.45789177,0.0,8,64,True
2.82009177,4.793689962142628,8,64,True
4.18229177,0.0,8,64,True
2.82009177,-4.793689962142628,8,64,True
1.45789177,0.0,8,64,True
2.82009177,0.0,8,64,True
1.45789177,0.0,8,64,True
1.45789177,0.0,8,64,True
1.45789177,0.0,8,64,True
2.82009177,0.0,8,64,True
1.45789177,4.793689962142628,8,64,True
2.82009177,9.587379924285257,8,64,True
5.5444917700000005,0.0,8,16,True
5.5444917700000005,3.195793308095086,8,16,True
4.18229177,0.0,8,16,True
4.18229177,0.0,8,16,True
9.63109177,0.0,8,16,True
13.717691769999998,4.793689962142628,8,16,True
10.99329177,19.174759848570513,8,16,True
17.80429177,9.587379924285257,8,16,True
13.717691769999998,19.174759848570513,8,16,True
12.35549177,19.174759848570513,8,16,True
-6.71530823,0.0,16,8,False
-2.62870823,-3.195793308095086,16,8,False
-2.62870823,0.0,16,8,False
-2.62870823,0.0,16,8,False
-1.26650823,0.0,16,8,False
0.09569177,0.0,16,8,True
-1.26650823,0.0,16,8,False
-1.26650823,0.0,16,8,False
-2.62870823,-4.793689962142628,16,8,False
-1.26650823,4.793689962142628,16,8,False
-2.62870823,0.0,16,8,False
-1.26650823,0.0,16,8,False
-3.9909082299999996,0.0,16,8,False
-1.26650823,0.0,16,8,False
-2.62870823,0.0,16,8,False
-2.62870823,0.0,16,8,False
-2.62870823,0.0,16,8,False
-2.62870823,0.0,16,8,False
-2.62870823,0.0,16,8,False
-2.62870823,0.0,16,8,False
-2.62870823,0.0,16,8,False
-3.9909082299999996,0.0,16,8,False
-2.62870823,0.0,16,8,False
-2.62870823,0.0,16,8,False
-2.62870823,0.0,16,8,False
-3.9909082299999996,0.0,16,8,False
-3.9909082299999996,0.0,16,8,False
-2.62870823,0.0,16,8,False
-3.9909082299999996,0.0,16,8,False
-3.9909082299999996,0.0,16,8,False
-2.62870823,0.0,16,8,False
-2.62870823,0.0,16,8,False
-3.9909082299999996,-4.793689962142628,16,8,False
-2.62870823,4.793689962142628,16,8,False
-2.62870823,0.0,16,8,False
-1.26650823,0.0,16,8,False
-5.35310823,0.0,16,8,False
-2.62870823,0.0,16,8,False
-2.62870823,0.0,16,8,False
-2.62870823,0.0,16,8,False
-2.62870823,0.0,16,8,False
-2.62870823,0.0,16,8,False
-2.62870823,0.0,16,8,False
